Study no.,TITLE,AUTHORS,PUBLICATION YEAR,JOURNAL NAME/CITATION,CONSORT,DOI,Person 1 rating,Person 2 rating,Full Text Link,...11,INCLUDE FINAL DECISION,Reason for exlcusion code,Reason for exclusion (Long),...15,...16,...17
1,A 6-month follow-up of imaginal desensitization plus motivational interviewing in the treatment of pathological gambling,"Grant JE, Donahue CB, Odlaug BL, Kim SW.",2011,Ann Clin Psychiatry. 2011 Feb;23(1):3-10.,FALSE,NA,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3465840/,NA,1,NA,NA,NA,NA,NA
2,A brief self-help toolkit intervention for gambling problems: a randomized multisite trial,"Labrie RA, Peller AJ, Laplante DA, Bernhard B, Harper A, Schrier T, Shaffer HJ.",2012,Am J Orthopsychiatry. 2012 Apr;82(2):278-89. doi: 10.1111/j.1939-0025.2012.01157.x.,FALSE,10.1111/j.1939-0025.2012.01157.x,,,https://onlinelibrary.wiley.com/doi/epdf/10.1111/j.1939-0025.2012.01157.x?saml_referrer,NA,1,NA,NA,NA,NA,NA
3,"A double-blind, placebo-controlled trial of topiramate for pathological gambling","Berlin HA, Braun A, Simeon D, Koran LM, Potenza MN, McElroy SL, Fong T, Pallanti S, Hollander E.",2013,World J Biol Psychiatry. 2013 Mar;14(2):121-8. doi: 10.3109/15622975.2011.560964. Epub 2011 Apr 12.,FALSE,10.3109/15622975.2011.560964,,,https://www.researchgate.net/profile/Heather_Berlin3/publication/51044803_A_double-blind_placebo-controlled_trial_of_topiramate_for_pathological_gambling/links/54d639df0cf25013d02fbe1e/A-double-blind-placebo-controlled-trial-of-topiramate-for-pathological-gambling.pdf,NA,1,NA,NA,NA,NA,NA
4,"A Randomised, Double-Blind, Placebo-Controlled Trial of As-Needed Naltrexone in the Treatment of Pathological Gambling","Kovanen L, Basnet S, Castrén S, Pankakoski M, Saarikoski ST, Partonen T, Alho H, Lahti T.",2016,Eur Addict Res. 2016;22(2):70-9. doi: 10.1159/000435876. Epub 2015 Sep 5.,TRUE,10.1159/000435876,,,https://www.karger.com/Article/PDF/435876,NA,1,NA,NA,NA,NA,NA
5,A randomized controlled trial of a personalized feedback intervention for problem gamblers,"Cunningham JA, Hodgins DC, Toneatto T, Murphy M.",2012,PLoS One. 2012;7(2):e31586. doi: 10.1371/journal.pone.0031586. Epub 2012 Feb 14.,FALSE,10.1371/journal.pone.0031586,,,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0031586#s1,NA,1,NA,NA,NA,NA,NA
6,A randomized controlled trial of brief interventions for problem gambling in substance abuse treatment patients,"Petry NM, Rash CJ, Alessi SM.",2016,J Consult Clin Psychol. 2016 Oct;84(10):874-86. doi: 10.1037/ccp0000127. Epub 2016 Jul 11.,FALSE,10.1037/ccp0000127,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5036993/,NA,1,NA,NA,NA,NA,NA
7,"A randomized, placebo-controlled trial of N-acetylcysteine plus imaginal desensitization for nicotine-dependent pathological gamblers","Grant JE, Odlaug BL, Chamberlain SR, Potenza MN, Schreiber LR, Donahue CB, Kim SW.",2014,J Clin Psychiatry. 2014 Jan;75(1):39-45. doi: 10.4088/JCP.13m08411.,TRUE,10.4088/JCP.13m08411,,,https://www-psychiatrist-com.ezproxy1.library.usyd.edu.au/JCP/article/Pages/randomized-placebo-controlled-trial-ltemgtnltemgt.aspx?sclick=1,NA,1,NA,NA,NA,NA,NA
8,An 8-week stress management program in pathological gamblers: a pilot randomized controlled trial,"Linardatou C, Parios A, Varvogli L, Chrousos G, Darviri C.",2014,J Psychiatr Res. 2014 Sep;56:137-43. doi: 10.1016/j.jpsychires.2014.05.013. Epub 2014 May 27.,FALSE,10.1016/j.jpsychires.2014.05.013,,,https://www.researchgate.net/profile/Kate_Linardatou/publication/262818331_An_8-week_stress_management_program_in_pathological_gamblers_A_pilot_randomized_controlled_trial/links/5bd21a5692851c6b278f27f1/An-8-week-stress-management-program-in-pathological-gamblers-A-pilot-randomized-controlled-trial.pdf,NA,0,No intervention for disorder,Intervention tested on Ps with PG and nicotine dependence but did not test the effects of the intervetion on the gambling disorder itself (only tested the effects on nicotine dependence scores),NA,NA,NA
9,"Both active and sham low-frequency rTMS single sessions over the right DLPFC decrease cue-induced cravings among pathological gamblers seeking treatment: A randomized, double-blind, sham-controlled crossover trial","Sauvaget A, Bulteau S, Guilleux A, Leboucher J, Pichot A, Valrivière P, Vanelle JM, Sébille-Rivain V, Grall-Bronnec M.",2018,J Behav Addict. 2018 Mar 1;7(1):126-136. doi: 10.1556/2006.7.2018.14. Epub 2018 Feb 21.,FALSE,10.1556/2006.7.2018.14,,,https://akjournals.com/view/journals/2006/7/1/article-p126.xml,NA,1,NA,NA,NA,NA,NA
10,Breaks in Play: Do They Achieve Intended Aims?,"Blaszczynski A, Cowley E, Anthony C, Hinsley K.",2016,J Gambl Stud. 2016 Jun;32(2):789-800. doi: 10.1007/s10899-015-9565-7.,TRUE,10.1007/s10899-015-9565-7,,,https://www.researchgate.net/profile/Alex_Blaszczynski/publication/281174270_Breaks_in_Play_Do_They_Achieve_Intended_Aims/links/55e8d96908ae21d099c2d57d/Breaks-in-Play-Do-They-Achieve-Intended-Aims.pdf,NA,1,NA,NA,NA,NA,NA
