Study no.,TITLE,AUTHORS,PUBLICATION YEAR,CREATION DATE,JOURNAL NAME/CITATION,DOI,Person_1_screen,Person_2_screen,FULL TEXT SCREEN?,...11,Notes,QUESTIONS
1,A 6-month follow-up of imaginal desensitization plus motivational interviewing in the treatment of pathological gambling,"Grant JE, Donahue CB, Odlaug BL, Kim SW.",2011,,Ann Clin Psychiatry. 2011 Feb;23(1):3-10.,NA,TRUE,FALSE,TRUE,,NA,NA
2,A brief self-help toolkit intervention for gambling problems: a randomized multisite trial,"Labrie RA, Peller AJ, Laplante DA, Bernhard B, Harper A, Schrier T, Shaffer HJ.",2012,,Am J Orthopsychiatry. 2012 Apr;82(2):278-89. doi: 10.1111/j.1939-0025.2012.01157.x.,10.1111/j.1939-0025.2012.01157.x,TRUE,TRUE,TRUE,,NA,NA
3,"A double-blind, placebo-controlled trial of topiramate for pathological gambling","Berlin HA, Braun A, Simeon D, Koran LM, Potenza MN, McElroy SL, Fong T, Pallanti S, Hollander E.",2013,,World J Biol Psychiatry. 2013 Mar;14(2):121-8. doi: 10.3109/15622975.2011.560964. Epub 2011 Apr 12.,10.3109/15622975.2011.560964,TRUE,TRUE,TRUE,,NA,NA
4,A Longitudinal Study for the Empirical Validation of an Etiopathogenetic Model of Internet Addiction in Adolescence Based on Early Emotion Regulation,"Cimino S, Cerniglia L.",2018,,Biomed Res Int. 2018 Mar 7;2018:4038541. doi: 10.1155/2018/4038541. eCollection 2018.,10.1155/2018/4038541,FALSE,FALSE,FALSE,,Excluded.  3) NOT RCT,NA
5,A proof of concept study of tolcapone for pathological gambling: relationships with COMT genotype and brain activation,"Grant JE, Odlaug BL, Chamberlain SR, Hampshire A, Schreiber LR, Kim SW.",2013,,Eur Neuropsychopharmacol. 2013 Nov;23(11):1587-96. doi: 10.1016/j.euroneuro.2013.07.008. Epub 2013 Aug 6.,10.1016/j.euroneuro.2013.07.008,FALSE,TRUE,FALSE,,Excluded.  3) NOT RCT,NA
6,"A Randomised, Double-Blind, Placebo-Controlled Trial of As-Needed Naltrexone in the Treatment of Pathological Gambling","Kovanen L, Basnet S, Castrén S, Pankakoski M, Saarikoski ST, Partonen T, Alho H, Lahti T.",2016,,Eur Addict Res. 2016;22(2):70-9. doi: 10.1159/000435876. Epub 2015 Sep 5.,10.1159/000435876,TRUE,TRUE,TRUE,,NA,NA
7,A randomized controlled trial of a personalized feedback intervention for problem gamblers,"Cunningham JA, Hodgins DC, Toneatto T, Murphy M.",2012,,PLoS One. 2012;7(2):e31586. doi: 10.1371/journal.pone.0031586. Epub 2012 Feb 14.,10.1371/journal.pone.0031586,TRUE,TRUE,TRUE,,NA,NA
8,A randomized controlled trial of brief interventions for problem gambling in substance abuse treatment patients,"Petry NM, Rash CJ, Alessi SM.",2016,,J Consult Clin Psychol. 2016 Oct;84(10):874-86. doi: 10.1037/ccp0000127. Epub 2016 Jul 11.,10.1037/ccp0000127,TRUE,TRUE,TRUE,,NA,NA
9,"A randomized, placebo-controlled trial of N-acetylcysteine plus imaginal desensitization for nicotine-dependent pathological gamblers","Grant JE, Odlaug BL, Chamberlain SR, Potenza MN, Schreiber LR, Donahue CB, Kim SW.",2014,,J Clin Psychiatry. 2014 Jan;75(1):39-45. doi: 10.4088/JCP.13m08411.,10.4088/JCP.13m08411,TRUE,TRUE,TRUE,,NA,NA
10,A single-blind study of 'as-needed' ecopipam for gambling disorder,"Grant JE, Odlaug BL, Black DW, Fong T, Davtian M, Chipkin R, Kim SW.",2014,,Ann Clin Psychiatry. 2014 Aug;26(3):179-86.,NA,FALSE,TRUE,TRUE,,Excluded.  3) NOT RCT,NA
