Study no.,Title,Journal,1. Author contact details,2. Trial design,3.1. Methods: Participants (participants & setting),3.2. Methods: Interventions,3.3. Methods: Objective,3.4. Methods: Outcomes,3.5. Methods: Randomisation,3.6. Methods: Blinding (Masking),4.1. Results: Number randomised,4.2. Results: Recruitment/Trial status,4.3. Numbers analysed,4.4. Results: Outcomes,4.5. Results: Harms,5. Conclusion,6. Trial registration,7. Funding,Funding_later
1,Efficacy of a Self-Help Treatment for At-Risk and Pathological Gamblers,Journal of Gambling Studies,yes,no,no (no & yes),yes,yes,no,no,no,yes,no,no,no,no,yes,no,no,later in article
2,Efficacy of personalized normative feedback as a brief intervention for college student gambling: a randomized controlled trial,Journal of Consulting and Clinical Psychology,yes,no,no (no & no),yes,yes,no,no,no,no,no,no,no,no,yes,no,no,None
3,Exposure to Free-Play Modes in Simulated Online Gaming Increases Risk-Taking in Monetary Gambling,Journal of Gambling Studies,yes,no,no (no & no),yes,yes,no,no,no,no,no,no,no,no,yes,no,no,None
4,Gambling prevention program among children,Journal of Gambling Studies,yes,no,no (no & no),yes,yes,no,no,no,no,no,no,no,no,yes,no,no,None
5,"Internet-Based Delivery of Cognitive Behaviour Therapy Compared to Monitoring, Feedback and Support for Problem Gambling: A Randomised Controlled Trial",Journal of Gambling Studies,yes,no,no (no & yes),yes,yes,no,no,no,no,no,no,no,no,yes,no,no,later in article
6,Internet-delivered cognitive-behavioral therapy for significant others of treatment-refusing problem gamblers: A randomized wait-list controlled trial,Journal of Consulting and Clinical Psychology,yes,yes,no (no & yes),yes,yes,no,no,no,no,no,no,yes,no,yes,yes,yes,Abstract
7,Online effects of transcranial direct current stimulation on prefrontal metabolites in gambling disorder,Neuropharmacology,yes,yes,no (no & no),yes,yes,no,no,yes,no,no,no,no,no,yes,no,no,later in article
8,Online Self-Directed Interventions for Gambling Disorder: Randomized Controlled Trial,Journal of Gambling Studies,yes,no,no (no & yes),yes,yes,no,no,no,no,no,no,no,no,yes,yes,no,later in article
9,Prevention of problematic gambling behavior among adolescents: testing the efficacy of an integrative intervention,Journal of Gambling Studies,yes,no,no (no & no),no,yes,no,no,no,no,no,no,no,no,yes,no,no,None
10,Reaching out to big losers: A randomized controlled trial of brief motivational contact providing gambling expenditure feedback,Psychology of Addictive Behaviors,yes,no,no (no & yes),yes,yes,yes,no,no,no,no,no,no,no,yes,no,no,None
11,Serotonin function in pathological gambling: blunted growth hormone response to sumatriptan,Journal of Psychopharmacology,yes,yes,no (no & no),yes,yes,no,no,yes,yes,no,no,no,no,yes,no,no,later in article
12,Single-session interventions for problem gambling may be as effective as longer treatments: Results of a randomized control trial,Addictive Behaviors,no,no,no (no & no),yes,no,no,no,no,no,no,no,no,no,yes,no,no,later in article
13,The Development of an Internet-Based Treatment for Problem Gamblers and Concerned Significant Others: A Pilot Randomized Controlled Trial,Journal of Gambling Studies,yes,no,yes (no &yes),yes,yes,no,no,no,no,no,no,no,no,no,no,no,later in article
14,The effects of a virtual reality treatment program for online gaming addiction,Computer Methods and Programs in Biomedicine,yes,no,no (no & no),yes,yes,no,no,no,no,no,no,no,no,yes,no,no,later in article
15,The Efficacy of Individual Community Reinforcement and Family Training (CRAFT) for Concerned Significant Others of Problem Gamblers,Journal of Gambling Issues,no,no,no (no & no),yes,yes,no,no,no,no,no,no,no,no,yes,no,no,later in article
16,The Efficacy of Three Modalities of Internet-Based Psychotherapy for Non-Treatment-Seeking Online Problem Gamblers: A Randomized Controlled Trial,Journal of Medical Internet Research,yes,no,no (yes & yes),yes,yes,no,no,no,no,no,no,no,no,yes,yes,no,later in article
17,"Topiramate Combined with Cognitive Restructuring for the Treatment of Gambling Disorder: A Two-Center, Randomized, Double-Blind Clinical Trial",Journal of Gambling Studies,yes,no,no (no & no),yes,yes,yes,no,yes,no,no,no,no,no,yes,no,no,later in article
18,Treating Problem Gambling Samples with Cognitive Behavioural Therapy and Mindfulness-Based Interventions: A Clinical Trial,Journal of Gambling Studies,yes,no,no (no & no),yes,yes,no,no,no,no,no,no,no,no,yes,no,no,later in article
19,Twelve-step facilitated versus mapping-enhanced cognitive-behavioral therapy for pathological gambling: a controlled study,Journal of Gambling Studies,yes,no,no (no & no),yes,yes,no,no,no,yes,no,no,no,no,yes,no,no,None
20,A 6-month follow-up of imaginal desensitization plus motivational interviewing in the treatment of pathological gambling,Annals of Clinical Psychiatry,yes,no,no (no &no),yes,yes,no,no,no,yes,no,no,yes,no,yes,no,no,later in article
21,A brief self-help toolkit intervention for gambling problems: a randomized multisite trial,American Journal of Orthopsychiatry,yes,no,yes (no & yes),yes,yes,no,no,no,no,no,no,no,no,yes,no,yes,Abstract
22,"A double-blind, placebo-controlled trial of topiramate for pathological gambling",The World Journal of Biological Psychiatry,yes,yes,no (no & no),yes,yes,yes,no,yes,yes,no,no,no,no,yes,yes,no,later in article
23,"A Randomised, Double-Blind, Placebo-Controlled Trial of As-Needed Naltrexone in the Treatment of Pathological Gambling",European Addiction Research,yes,no,no (no & no),yes,yes,yes,no,yes,no,no,no,no,no,yes,no,no,later in article
