Study no.,printed,Title,DOI:,Date published,Behavioural addiction,Funding source,Secondary/additional diagnosis,Self-identifies as RCT,1a - Title&Abst,1b - Title&Abst,2a - Intro,2b - Intro,3a - Methods,3b - Methods,4a - Methods,4b - Methods,5 - Methods,6a - Methods,6b - Methods,7a - Methods,7b - Methods,8a - Methods,8b - Methods,9 - Methods,10 - Methods,11a - Methods,11b -  Methods,12a - Methods,12b - Methods,13a - Results,13b - Results,14a - Results,14b - Results,15 - Results,16 - Results,17a - Results,17b - Results,18 - Results,19 - Results,20 - Discussion,21 - Discussion,22 - Discussion,23 - Other info,24 - Other info,25 - Other info,Funding comment,Comments
1,NA,Efficacy of a Self-Help Treatment for At-Risk and Pathological Gamblers,10.1007/s10899-017-9717-z,2017,Gambling,Other,NA,y,n,n,y,y,y,y,y,y,y,y,n,n,n/a,n,y,n,n,y,n/a,y,n/a,y,n,y,y,y,y,n,n/a,n/a,n,y,n,y,n,n,n,Funding stated; no role,NA
2,NA,Efficacy of personalized normative feedback as a brief intervention for college student gambling: a randomized controlled trial,10.1037/a0039125,2015,Gambling,Can't tell,NA,y,y,n,y,y,n,n,y,y,y,n,n,y,n/a,y,y,y,y,y,n/a,y,n/a,y,y,n,y,n,y,n,n/a,n/a,n,y,y,y,n,n,n,Nothing stated,NA
3,NA,Exposure to Free-Play Modes in Simulated Online Gaming Increases Risk-Taking in Monetary Gambling,10.1007/s10899-014-9479-9,2015,Gambling,Can't tell,NA,n,n,n,y,y,n,n,y,y,y,n,n,n,n/a,n,n,n,n,n,n,y,n/a,n,n,n,y,n,y,n,n/a,n/a,n,y,y,y,n,n,n,Nothing stated,NA
4,NA,Gambling prevention program among children,10.1007/s10899-012-9293-1,2013,Gambling,Can't tell,NA,n,n,n,y,y,n,n,n,y,y,n,n,n,n/a,n,n,n,n,n,n/a,y,n/a,y,y,n,y,n,y,n,n/a,n/a,n,y,n,y,n,n,n,Nothing stated,NA
5,NA,"Internet-Based Delivery of Cognitive Behaviour Therapy Compared to Monitoring, Feedback and Support for Problem Gambling: A Randomised Controlled Trial",10.1007/s10899-016-9666-y,2017,Gambling,Other,NA,y,y,n,y,y,y,y,y,n,y,y,n,y,n/a,y,y,n,n,y,n/a,y,y,y,y,n,y,y,n,n,n/a,y,n,y,y,y,y,n,n,Funding stated; no role,NA
6,NA,Internet-delivered cognitive-behavioral therapy for significant others of treatment-refusing problem gamblers: A randomized wait-list controlled trial,10.1037/ccp0000425,2019,Gambling,Other,NA,y,y,n,y,y,y,n,y,y,y,y,n,y,n/a,y,y,y,y,y,n/a,y,y,y,n,y,y,y,y,y,n/a,y,n,y,y,y,y,y,n,Funding stated; no role,NA
7,NA,Online effects of transcranial direct current stimulation on prefrontal metabolites in gambling disorder,10.1016/j.neuropharm.2017.12.002,2018,Gambling,Other,NA,y,n,n,y,y,y,n,y,n,y,n,n,n,n/a,n,n,n,n,y,n/a,y,n/a,n,y,n,y,n,n,n,n/a,n/a,y,y,n,y,n,n,n,Funding stated; no role,NA
8,NA,Online Self-Directed Interventions for Gambling Disorder: Randomized Controlled Trial,NA,2019,Gambling,Other,NA,y,y,n,y,y,n,n,y,y,y,y,n,y,n/a,n,y,n,n,y,n/a,y,n/a,y,n,n,y,y,n,n,n/a,n/a,n,n,n,y,y,y,n,Funding stated; no role,NA
9,NA,Prevention of problematic gambling behavior among adolescents: testing the efficacy of an integrative intervention,10.1007/s10899-013-9398-1,2014,Gambling,Can't tell,NA,n,n,n,y,y,n,n,n,y,y,n,n,n,n/a,n,n,n,n,n,n/a,y,n/a,n,n,n,y,y,n,n,n,n/a,n,y,y,y,n,n,n,Nothing stated,NA
10,NA,Reaching out to big losers: A randomized controlled trial of brief motivational contact providing gambling expenditure feedback,10.1037/adb0000447,2019,Gambling,Can't tell,NA,y,y,n,y,y,n,n,y,n,y,y,n,y,n/a,y,n,y,n,y,n/a,y,y,y,y,n,y,n,y,n,n,n,n,y,y,y,n,n,n,Nothing stated,NA
11,NA,Serotonin function in pathological gambling: blunted growth hormone response to sumatriptan,10.1177/0269881109106907,2010,Gambling,Other,NA,n,n,n,y,y,y,n,y,n,y,n,n,n,n/a,n,n,n,n,n,y,y,n/a,y,n,n,y,y,y,n,n/a,n/a,n,y,n,y,n,n,n,Funding stated; no role,NA
12,NA,Single-session interventions for problem gambling may be as effective as longer treatments: Results of a randomized control trial,10.1016/j.addbeh.2015.08.006,2016,Gambling,Other,NA,y,y,n,y,y,n,n,y,y,y,n,n,y,n/a,n,n,n,y,y,n/a,y,y,y,n,n,y,y,y,n,n/a,n,n,y,y,y,n,n,n,Funding stated; no role,NA
13,NA,The Development of an Internet-Based Treatment for Problem Gamblers and Concerned Significant Others: A Pilot Randomized Controlled Trial,10.1007/s10899-017-9704-4,2018,Gambling,Other,NA,y,y,n,y,y,n,n,y,y,y,y,n,n,n/a,y,n,y,y,n,n/a,y,n/a,y,n,y,y,y,n,y,n/a,n/a,n,n,n,y,n,n,y,Funder & role stated,NA
14,NA,The effects of a virtual reality treatment program for online gaming addiction,10.1016/j.cmpb.2016.01.015,2016,Online gaming,Other,NA,n,n,n,y,y,n,n,y,n,y,n,n,n,n/a,n,n,n,n,n,n/a,y,n/a,n,n,y,y,y,y,n,n/a,n/a,n,y,y,y,n,n,n,Funding stated; no role,NA
15,NA,The Efficacy of Individual Community Reinforcement and Family Training (CRAFT) for Concerned Significant Others of Problem Gamblers,10.4309/jgi.2016.33.11,2016,Gambling,Other,NA,y,n,n,y,y,n,n,y,n,y,n,n,n,n/a,y,y,n,n,y,n/a,y,n/a,y,y,y,y,y,y,n,n/a,n/a,n,y,n,y,n,n,n,Funding stated; no role,NA
16,NA,The Efficacy of Three Modalities of Internet-Based Psychotherapy for Non-Treatment-Seeking Online Problem Gamblers: A Randomized Controlled Trial,10.2196/jmir.4752,2016,Gambling,Gambling Industry,NA,y,y,n,y,y,n,n,y,y,y,y,n,y,n/a,y,n,y,n,y,n/a,y,y,y,n,y,y,y,y,n,n,n,n,y,y,y,y,n,n,Funding stated; no role,NA
17,NA,"Topiramate Combined with Cognitive Restructuring for the Treatment of Gambling Disorder: A Two-Center, Randomized, Double-Blind Clinical Trial",10.1007/s10899-016-9620-z,2017,Gambling,Other,NA,y,y,n,y,y,n,n,y,y,y,y,n,y,n/a,n,n,n,n,y,y,y,n/a,y,y,n,y,y,y,n,n/a,n/a,y,y,y,y,y,n,n,Funding stated; no role,NA
18,NA,Treating Problem Gambling Samples with Cognitive Behavioural Therapy and Mindfulness-Based Interventions: A Clinical Trial,10.1007/s10899-016-9602-1,2016,Gambling,Other,NA,y,n,n,y,y,n,n,y,y,y,y,n,n,n/a,n,n,n,n,n,n/a,y,n/a,y,n,y,y,y,y,n,n/a,n/a,n,y,y,y,n,n,n,Funding stated; no role,NA
19,NA,Twelve-step facilitated versus mapping-enhanced cognitive-behavioral therapy for pathological gambling: a controlled study,10.1007/s10899-010-9196-y,2011,Gambling,Can't tell,NA,n,n,n,y,y,n,n,y,n,y,n,n,n,n/a,n,n,n,n,n,n/a,y,n/a,y,n,n,y,y,y,n,n/a,n/a,n,y,n,y,n,n,n,Nothing stated,NA
